 67 -0.05438  8.7475e+001 | 68 -0.08611  6.6850e+000 | 69 -0.03163 -1.1268e+001
 70 -0.09036  3.2184e+001 | 71  0.00375 -4.9688e+001 | 72  0.01088 -3.4038e+000
 73  0.03540  5.1171e+001 | 74  0.04284  6.5579e+001 | 75  0.02885  6.4996e+001
 76  0.01192 -8.8163e+000 | 77  0.02651  1.3555e+001 | 78  0.02792  8.3957e+001
 79  0.03628  9.7320e+001 | 80  0.02653  5.1096e+001 | 81  0.02205  6.1888e+001
 82  0.00507  6.9822e+001 | 83  0.01220  3.9952e+001 | 84  0.03554  4.6546e+001
 85  0.02948  3.5296e+001 | 86  0.01879  2.1950e+001 | 87  0.02059  1.6516e+001
 88  0.00347  1.1277e+000 | 89 -0.01072 -1.1507e+001 | 90 -0.01625  1.4750e+001
 91 -0.03322  7.2884e+000 | 92 -0.01883 -4.8803e-001 | 93 -0.01167  3.8272e+001
 94 -0.00662  2.8455e+001 | 95 -0.00696  2.8807e+001 | 96  0.00876  3.4800e+001
 97  0.00974  2.4608e+001 | 98  0.01046  5.8501e+000 | 99  0.01473 -3.0045e+001
100  0.02947 -1.7929e+001 |101 -0.00679  1.0463e+001 |102  0.00465  1.1572e+001
103  0.01498  1.7208e+001 |104 -0.06396  3.0683e+001 |105  0.03698 -5.3714e+001
106  0.04783 -5.3122e+001 |107  0.05553 -5.2513e+001 |108  0.06066 -5.1875e+001
109  0.49150  7.1628e+002 |110  0.03856 -5.2235e+001 |111  0.03957 -5.1646e+001
112  0.03723 -5.1161e+001 |113  0.04333 -4.9823e+001 |114  0.04480 -4.8576e+001
115  0.03990 -4.7827e+001 |116  0.03963 -4.6272e+001 |117  0.04069 -4.4094e+001
118  0.05508 -3.8025e+001 |119  0.08832 -1.9845e+001 |120  0.09314 -8.3387e+000
121  0.18388  1.6675e+002 |122  0.02429 -3.0885e+001 |123  0.01856 -2.7384e+001
124 -0.02117 -2.6393e+001 |125 -0.07752 -4.1519e+001 |126 -0.10583 -4.5481e+001
127 -0.07549 -3.7792e+001 |128  0.15639  6.6634e+002 |129 -0.01644  1.3755e+001
130 -0.08968 -2.8111e+001 |131 -0.11689 -3.3856e+001 |132 -0.22696 -5.0958e+001
133 -0.12035 -3.3241e+001 |134 -0.10250 -2.6216e+001 |135  0.16150  7.9302e+002
136  0.08396  1.7133e+002 |137  0.00366  2.0517e+001 |138  0.15001  5.3366e+002
139  0.09704  2.2896e+002 |140  0.12974  4.3472e+002 |141 -0.15038 -3.9322e+001
142  0.05771  1.3921e+002 |143  0.05652  1.6105e+002 |144 -0.17102 -4.6404e+001
145 -0.09190 -3.0562e+001 |146 -0.07231 -2.4912e+001 |147  0.06635  1.3023e+002
148 -0.41850 -4.8064e+001 |149  0.07271 -6.4488e+000 |150 -0.09391 -5.5133e+001
151 -0.04533 -4.6488e+001 |152 -0.04273 -5.7510e+001 |153  0.03478 -3.8269e+001
154 -0.19137 -1.3298e+001 |155  0.06991 -1.1805e+002 |156  0.05176 -5.4752e+001
157 -0.05940 -4.4493e+001 |158  0.11766 -1.3499e+002 |159 -0.18236 -5.8319e+001
160  0.02739 -1.0258e+002 |161 -0.05423 -5.1083e+001 |162  0.00719 -8.5071e+001
163 -0.02141 -1.0443e+002 |164 -0.00323 -6.8697e+001 |165 -0.02819 -4.7772e+001
166  0.04224 -3.8984e+001 |167 -0.11984 -5.0405e+001 |168 -0.01013 -1.1902e+002
169 -0.29162 -4.7732e+001 |170 -0.01190 -7.9832e+001 |171  0.00969 -7.7715e+001
172  0.19162 -4.0571e+002 |173 -0.04482 -6.0214e+001 |174  0.01103 -5.5007e+001
175 -0.59156  1.8817e+001 |176 -0.57420  1.0921e+001 |
176 variables; iteration 70; function evaluation 77; phase 5
Function value  1.4228453e+003; maximum gradient component mag  6.2174e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.01691 -2.6689e+001 |  2  1.62370  8.3825e+001 |  3  0.94704  2.5878e+001
  4  1.51698  1.0007e+001 |  5  0.85065  5.2591e+000 |  6  0.32314  2.4637e+003
  7  0.31118 -2.3757e+002 |  8  0.18087  2.9003e+002 |  9  0.25930  1.4260e+002
 10 -0.01880  1.6354e+002 | 11 -1.00123 -2.1223e-001 | 12 -0.12817  1.2373e+001
 13 -1.27109 -1.8148e+001 | 14 -1.06269  1.8262e+000 | 15 -0.58566  1.0762e+002
 16 -0.97728  1.8168e+000 | 17  0.36414  6.2174e+003 | 18 -0.02757 -9.1296e+001
 19 -0.06408  4.5118e+001 | 20 -0.04842  6.0060e+001 | 21 -0.05436  1.0401e+002
 22 -0.03072  2.4389e+002 | 23 -0.05388  7.4713e+001 | 24 -0.05692 -5.0765e+001
 25 -0.05614 -6.8206e+001 | 26 -0.04037 -5.5967e+001 | 27 -0.00836 -1.9199e+002
 28  0.01042 -2.9052e+002 | 29  0.02593 -8.1484e+001 | 30  0.01427 -5.0262e+001
 31  0.01296 -1.5013e+002 | 32  0.01716 -6.9181e+001 | 33  0.00367 -5.1147e+001
 34  0.01208  3.6852e+000 | 35  0.00373 -1.7509e+001 | 36 -0.01791  8.8478e+000
 37 -0.02036  8.3309e+000 | 38 -0.02384 -2.7929e+000 | 39 -0.02164  1.4795e+001
 40 -0.02404  1.0216e+001 | 41 -0.01398  1.9560e+001 | 42 -0.01583  2.2768e+001
 43 -0.01520  1.4828e+001 | 44 -0.01394 -5.9642e+000 | 45 -0.00524  1.0456e+000
 46 -0.00454  7.5829e+000 | 47 -0.00172  2.1795e+001 | 48  0.00386  3.1906e+001
 49  0.00176  3.0165e+001 | 50  0.00355  1.6615e+000 | 51  0.00856  1.7316e+001
 52  0.01645  2.6290e+000 | 53  0.02521  2.8777e+000 | 54  0.02828  4.7085e+001
 55  0.02500 -2.6976e+000 | 56  0.02904 -4.1340e+001 | 57 -0.00472 -1.2354e+001
 58 -0.03543  3.3139e+000 | 59 -0.04891  1.5755e-001 | 60 -0.02838 -2.0964e-001
 61 -0.23699  1.2146e+003 | 62 -0.00961  1.3362e+002 | 63 -0.02712  1.5453e+002
 64 -0.01616  1.3780e+002 | 65 -0.00950  8.5132e+001 | 66 -0.03336  7.3423e+001
 67 -0.05592  4.9874e+001 | 68 -0.08636 -5.1947e+000 | 69 -0.03126 -2.1169e+001
 70 -0.09038  2.5150e+001 | 71  0.00351 -6.7841e+001 | 72  0.01090 -1.9770e+001
 73  0.03592  4.6975e+001 | 74  0.04372  7.5428e+001 | 75  0.02929  7.5676e+001
 76  0.01266  1.0056e+001 | 77  0.02649 -1.3317e+001 | 78  0.02764  6.2953e+001
 79  0.03575  8.6867e+001 | 80  0.02685  5.9937e+001 | 81  0.02251  7.6534e+001
 82  0.00541  7.2279e+001 | 83  0.01273  4.2998e+001 | 84  0.03549  3.7021e+001
 85  0.02923  2.7631e+001 | 86  0.01895  2.1923e+001 | 87  0.02065  2.5284e+001
 88  0.00373  1.4301e+001 | 89 -0.01015  1.0886e+000 | 90 -0.01660  5.0964e+000
 91 -0.03360 -2.4088e+001 | 92 -0.01855 -2.0479e+001 | 93 -0.01124  3.5093e+001
 94 -0.00682  8.5758e+000 | 95 -0.00744  2.2923e+000 | 96  0.00868  2.0772e+001
 97  0.00993  2.0576e+001 | 98  0.01059  5.0911e+000 | 99  0.01510 -3.4229e+001
100  0.02944 -4.0758e+001 |101 -0.00748 -1.0460e+001 |102  0.00437  1.1926e+001
103  0.01443  9.4436e+000 |104 -0.06468  4.2239e+001 |105  0.03456 -3.2902e+001
106  0.05344 -3.2110e+001 |107  0.06591 -3.1338e+001 |108  0.07355 -3.0581e+001
109  0.49008  6.0614e+002 |110  0.03036 -3.1969e+001 |111  0.03893 -3.1123e+001
112  0.03421 -3.0873e+001 |113  0.04477 -2.9437e+001 |114  0.04391 -2.8592e+001
115  0.03938 -2.7947e+001 |116  0.03940 -2.6624e+001 |117  0.04066 -2.4786e+001
118  0.05600 -1.9489e+001 |119  0.09210 -2.7712e+000 |120  0.09810  8.0927e+000
121  0.18970  1.6677e+002 |122  0.02865 -1.2399e+001 |123  0.03412 -4.3019e+000
124 -0.01539 -7.1621e+000 |125 -0.07507 -2.1992e+001 |126 -0.10280 -2.5595e+001
127 -0.07484 -1.9298e+001 |128  0.15742  5.6478e+002 |129 -0.02504  1.4313e+001
130 -0.08749 -1.1483e+001 |131 -0.11814 -1.6886e+001 |132 -0.23196 -3.2060e+001
133 -0.12080 -1.5396e+001 |134 -0.09518 -4.8846e+000 |135  0.16238  6.9678e+002
136  0.08461  1.6385e+002 |137  0.00389  3.4685e+001 |138  0.15100  5.1300e+002
139  0.09754  2.3020e+002 |140  0.13092  4.4373e+002 |141 -0.15837 -2.1285e+001
142  0.05952  1.6777e+002 |143  0.05782  1.8341e+002 |144 -0.17296 -2.6895e+001
145 -0.09474 -1.3524e+001 |146 -0.06638 -2.1988e-001 |147  0.06707  1.4317e+002
148 -0.46814 -3.0303e+001 |149  0.07333  1.1321e+001 |150 -0.08846 -3.1104e+001
151 -0.04472 -2.7027e+001 |152 -0.04206 -4.1341e+001 |153  0.03554 -3.7585e+001
154 -0.18743  8.3052e+000 |155  0.07036 -1.5242e+002 |156  0.05274 -6.7102e+001
157 -0.05966 -3.2047e+001 |158  0.11869 -2.1680e+002 |159 -0.18399 -3.9639e+001
160  0.02726 -1.4540e+002 |161 -0.05267 -3.8147e+001 |162  0.00909 -7.0579e+001
163 -0.02122 -1.0761e+002 |164 -0.00297 -8.7177e+001 |165 -0.02731 -5.0342e+001
166  0.04282 -9.6718e+001 |167 -0.12033 -3.6718e+001 |168 -0.00928 -1.1983e+002
169 -0.29044 -2.8986e+001 |170 -0.01034 -5.4505e+001 |171  0.01055 -5.9976e+001
172  0.19272 -3.8738e+002 |173 -0.04645 -4.1256e+001 |174 -0.02402 -3.4555e+001
175 -0.60775  1.4253e+001 |176 -0.59230  5.9767e+000 |
176 variables; iteration 80; function evaluation 89; phase 5
Function value  1.4223747e+003; maximum gradient component mag  5.2824e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.01215 -4.7210e+001 |  2  1.61878  7.1320e+001 |  3  0.94516  2.6779e+001
  4  1.51493  9.1675e+000 |  5  0.84751  7.9516e+000 |  6  0.32184  2.0074e+003
  7  0.31127 -2.3800e+002 |  8  0.17967  2.7920e+002 |  9  0.25975  1.3166e+002
 10 -0.01865  1.2819e+002 | 11 -1.00124 -2.1323e-001 | 12 -0.12863  1.1903e+001
 13 -1.26645 -1.7251e+001 | 14 -1.15205  1.9819e+000 | 15 -0.58894  1.0496e+002
 16 -0.98181  1.4535e+000 | 17  0.36416  5.2824e+003 | 18 -0.02795 -9.5296e+001
 19 -0.06462  2.6328e+001 | 20 -0.04852  5.7991e+001 | 21 -0.05444  9.5621e+001
 22 -0.03084  2.3045e+002 | 23 -0.05475  4.1902e+001 | 24 -0.05762 -6.2068e+001
 25 -0.05625 -5.4776e+001 | 26 -0.04090 -6.2125e+001 | 27 -0.00890 -1.9320e+002
 28  0.00993 -2.8705e+002 | 29  0.02611 -5.2308e+001 | 30  0.01388 -5.6526e+001
 31  0.01262 -1.5460e+002 | 32  0.01719 -5.9137e+001 | 33  0.00382 -4.0006e+001
 34  0.01224  1.3312e+001 | 35  0.00353 -2.1605e+001 | 36 -0.01814  8.1712e+000
 37 -0.02026  2.4655e+001 | 38 -0.02375  1.4328e+001 | 39 -0.02158  3.2630e+001
 40 -0.02426  1.4389e+001 | 41 -0.01397  3.8033e+001 | 42 -0.01574  4.7996e+001
 43 -0.01519  3.6778e+001 | 44 -0.01373  3.3354e+001 | 45 -0.00537  2.5299e+001
 46 -0.00491  1.8811e+001 | 47 -0.00197  4.0482e+001 | 48  0.00392  6.7385e+001
 49  0.00176  5.7234e+001 | 50  0.00313  4.6152e+000 | 51  0.00845  3.6027e+001
 52  0.01655  3.3388e+001 | 53  0.02496  1.7225e+001 | 54  0.02825  7.1230e+001
 55  0.02458 -4.4110e+000 | 56  0.02835 -6.0891e+001 | 57 -0.00478 -7.5159e+000
 58 -0.03571  1.8983e+001 | 59 -0.04919  1.5880e+001 | 60 -0.02857  8.0094e+000
 61 -0.23731  8.7445e+002 | 62 -0.01031  1.2223e+002 | 63 -0.02794  1.2395e+002
 64 -0.01653  1.1389e+002 | 65 -0.00959  7.2189e+001 | 66 -0.03331  6.4114e+001
 67 -0.05600  2.5430e+001 | 68 -0.08628 -9.6455e+000 | 69 -0.03143 -3.0496e+001
 70 -0.09063  3.4221e+000 | 71  0.00346 -7.6669e+001 | 72  0.01075 -2.8905e+001
 73  0.03589  4.8485e+001 | 74  0.04381  8.1141e+001 | 75  0.02924  7.1143e+001
 76  0.01253  7.7219e+000 | 77  0.02624 -1.9774e+001 | 78  0.02746  5.5094e+001
 79  0.03544  7.3114e+001 | 80  0.02669  6.1721e+001 | 81  0.02242  7.2288e+001
 82  0.00548  7.5065e+001 | 83  0.01281  5.1438e+001 | 84  0.03573  4.4915e+001
 85  0.02940  2.4667e+001 | 86  0.01902  1.6531e+001 | 87  0.02105  2.9477e+001
 88  0.00423  2.4406e+001 | 89 -0.01026 -1.0932e+001 | 90 -0.01672 -1.4704e+001
 91 -0.03335 -1.8258e+001 | 92 -0.01869 -2.9662e+001 | 93 -0.01180  2.6266e+000
 94 -0.00716 -2.3177e+001 | 95 -0.00733 -1.5944e+001 | 96  0.00903  1.9677e+001
 97  0.01025  2.5965e+001 | 98  0.01061 -9.1085e+000 | 99  0.01487 -5.8032e+001
100  0.02874 -8.0236e+001 |101 -0.00751 -1.9193e+001 |102  0.00472  2.0664e+001
103  0.01469  7.3740e+000 |104 -0.06426  4.1681e+001 |105  0.03239 -1.9541e+001
106  0.05614 -1.8683e+001 |107  0.07109 -1.7881e+001 |108  0.07968 -1.7131e+001
109  0.49024  5.3044e+002 |110  0.02497 -1.8901e+001 |111  0.03811 -1.7986e+001
112  0.03205 -1.7855e+001 |113  0.04525 -1.6453e+001 |114  0.04271 -1.5862e+001
115  0.03883 -1.5269e+001 |116  0.03924 -1.4103e+001 |117  0.04038 -1.2547e+001
118  0.05538 -8.0726e+000 |119  0.09357  7.0141e+000 |120  0.10079  1.7200e+001
121  0.19214  1.5761e+002 |122  0.03045 -1.3992e+000 |123  0.03423  5.0534e+000
124 -0.01336  3.7647e+000 |125 -0.07430 -9.8788e+000 |126 -0.10122 -1.3089e+001
127 -0.07527 -7.8633e+000 |128  0.15877  5.0672e+002 |129 -0.01917  2.5520e+001
130 -0.08916 -1.9422e+000 |131 -0.11810 -5.8223e+000 |132 -0.22973 -1.9663e+001
133 -0.12031 -3.7302e+000 |134 -0.09627  5.7687e+000 |135  0.16346  6.4169e+002
136  0.08536  1.6220e+002 |137  0.00442  4.4824e+001 |138  0.15209  5.1012e+002
139  0.09863  2.4119e+002 |140  0.13218  4.6294e+002 |141 -0.16263 -9.3468e+000
142  0.06070  1.8503e+002 |143  0.05914  2.0289e+002 |144 -0.17403 -1.4099e+001
145 -0.09624 -1.0011e+000 |146 -0.06151  1.9407e+001 |147  0.06863  1.8243e+002
148 -0.49537 -1.9834e+001 |149  0.07406  2.7005e+001 |150 -0.08542 -1.5733e+001
151 -0.04375 -1.3745e+001 |152 -0.04112 -3.1337e+001 |153  0.03638 -4.5338e+001
154 -0.18691  2.0268e+001 |155  0.07111 -1.8126e+002 |156  0.05386 -7.7762e+001
157 -0.05696 -2.0767e+001 |158  0.11962 -2.9779e+002 |159 -0.18813 -2.7370e+001
160  0.02946 -1.4042e+002 |161 -0.05273 -4.3895e+001 |162  0.00848 -1.3912e+002
163 -0.02117 -1.3041e+002 |164 -0.00107 -8.3038e+001 |165 -0.02563 -4.6746e+001
166  0.04320 -1.5658e+002 |167 -0.11672 -2.4170e+001 |168 -0.00762 -9.5406e+001
169 -0.29177 -1.7090e+001 |170 -0.00967 -5.2491e+001 |171  0.01150 -4.9631e+001
172  0.19392 -3.4498e+002 |173 -0.04695 -2.8777e+001 |174 -0.04972 -2.1430e+001
175 -0.62578  7.9711e+000 |176 -0.59653  4.6160e+000 |
176 variables; iteration 90; function evaluation 102; phase 5
Function value  1.4221348e+003; maximum gradient component mag  5.2840e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.01182 -3.8184e+001 |  2  1.61868  7.2261e+001 |  3  0.94502  2.7006e+001
  4  1.52043  1.0561e+001 |  5  0.84671  1.1995e+001 |  6  0.32099  2.2530e+003
  7  0.31125 -2.3077e+002 |  8  0.17917  2.8312e+002 |  9  0.25846  1.3276e+002
 10 -0.01955  1.2242e+002 | 11 -1.00126 -2.0973e-001 | 12 -0.12980  1.0733e+001
 13 -1.25261 -1.5549e+001 | 14 -1.17612  1.7936e+000 | 15 -0.58884  1.0324e+002
 16 -0.98479  1.1955e+000 | 17  0.36416  5.2840e+003 | 18 -0.02776 -9.4051e+001
 19 -0.06427  3.4995e+001 | 20 -0.04849  4.8955e+001 | 21 -0.05425  9.1852e+001
 22 -0.03076  2.2372e+002 | 23 -0.05478  3.7031e+001 | 24 -0.05761 -6.0503e+001
 25 -0.05617 -5.1515e+001 | 26 -0.04100 -6.7208e+001 | 27 -0.00897 -1.9489e+002
 28  0.00987 -2.8779e+002 | 29  0.02626 -4.3677e+001 | 30  0.01375 -6.3010e+001
 31  0.01255 -1.6051e+002 | 32  0.01722 -6.0564e+001 | 33  0.00366 -5.1017e+001
 34  0.01226  1.1133e+001 | 35  0.00334 -3.3012e+001 | 36 -0.01823  4.3251e+000
 37 -0.02032  2.2382e+001 | 38 -0.02385  9.5079e+000 | 39 -0.02172  2.6120e+001
 40 -0.02441  8.0443e+000 | 41 -0.01368  5.4289e+001 | 42 -0.01566  5.2866e+001
 43 -0.01540  2.5598e+001 | 44 -0.01379  2.9855e+001 | 45 -0.00539  2.2129e+001
 46 -0.00487  1.8543e+001 | 47 -0.00205  3.4639e+001 | 48  0.00382  6.1306e+001
 49  0.00194  6.7775e+001 | 50  0.00296 -1.1991e+000 | 51  0.00821  2.9366e+001
 52  0.01705  6.1589e+001 | 53  0.02496  2.4047e+001 | 54  0.02804  6.6320e+001
 55  0.02465  3.2457e+000 | 56  0.02842 -5.3866e+001 | 57 -0.00485 -1.9298e+000
 58 -0.03581  2.7849e+001 | 59 -0.04930  2.2421e+001 | 60 -0.02859  1.3695e+001
 61 -0.23702  8.1952e+002 | 62 -0.00952  1.1648e+002 | 63 -0.02738  1.2156e+002
 64 -0.01679  1.1175e+002 | 65 -0.01009  6.8196e+001 | 66 -0.03386  6.6105e+001
 67 -0.05730  1.8405e+001 | 68 -0.08668 -9.5805e+000 | 69 -0.03134 -3.5144e+001
 70 -0.09088  7.9111e+000 | 71  0.00315 -7.9551e+001 | 72  0.01067 -3.0052e+001
 73  0.03616  4.7689e+001 | 74  0.04414  8.1686e+001 | 75  0.02942  8.1564e+001
 76  0.01276  1.0117e+001 | 77  0.02648 -2.1023e+001 | 78  0.02732  5.6548e+001
 79  0.03467  6.5844e+001 | 80  0.02669  7.0701e+001 | 81  0.02205  6.5638e+001
 82  0.00534  6.9749e+001 | 83  0.01322  5.8099e+001 | 84  0.03594  5.6952e+001
 85  0.02911  2.7209e+001 | 86  0.01861  4.1651e+000 | 87  0.02035  2.3283e+001
 88  0.00374  2.2491e+001 | 89 -0.01059 -2.0062e+001 | 90 -0.01726 -6.9835e+000
 91 -0.03340 -1.2017e+001 | 92 -0.01845 -2.6242e+001 | 93 -0.01178  5.8432e+000
 94 -0.00732 -2.0936e+001 | 95 -0.00776 -2.1800e+001 | 96  0.00868  1.5156e+001
 97  0.00997  2.2818e+001 | 98  0.00987 -2.5248e+001 | 99  0.01463 -6.8811e+001
100  0.02860 -8.7967e+001 |101 -0.00811 -2.2593e+001 |102  0.00416  1.8731e+001
103  0.01397  6.1240e+000 |104 -0.06549  4.3224e+001 |105  0.02965 -2.7011e+001
106  0.05519 -2.6091e+001 |107  0.07037 -2.5269e+001 |108  0.07856 -2.4533e+001
109  0.49041  5.2707e+002 |110  0.02006 -2.6488e+001 |111  0.03684 -2.5440e+001
112  0.02987 -2.5365e+001 |113  0.04540 -2.3828e+001 |114  0.03977 -2.3489e+001
115  0.03816 -2.2725e+001 |116  0.03937 -2.1486e+001 |117  0.04013 -1.9983e+001
118  0.05501 -1.5548e+001 |119  0.09564  4.9626e-001 |120  0.10268  1.0862e+001
121  0.19239  1.5050e+002 |122  0.03114 -8.6677e+000 |123  0.03764 -1.0303e+000
124 -0.01131 -2.8841e+000 |125 -0.07476 -1.7421e+001 |126 -0.10248 -2.0644e+001
127 -0.07483 -1.5245e+001 |128  0.15936  4.9572e+002 |129 -0.01896  1.7301e+001
130 -0.08773 -9.1723e+000 |131 -0.11568 -1.2693e+001 |132 -0.22183 -2.6237e+001
133 -0.11786 -1.0417e+001 |134 -0.09308 -1.9353e-001 |135  0.16426  6.4838e+002
136  0.08534  1.5585e+002 |137  0.00353  3.7069e+001 |138  0.15275  5.2446e+002
139  0.09924  2.4518e+002 |140  0.13281  4.7888e+002 |141 -0.16027 -1.5821e+001
142  0.06146  1.9128e+002 |143  0.05977  2.0853e+002 |144 -0.17230 -2.0708e+001
145 -0.09522 -6.8314e+000 |146 -0.06032  1.5121e+001 |147  0.06930  1.9506e+002
148 -0.48617 -2.5346e+001 |149  0.07471  3.3866e+001 |150 -0.08485 -2.2673e+001
151 -0.04412 -2.5739e+001 |152 -0.04198 -4.6635e+001 |153  0.03722 -4.4558e+001
154 -0.18670  1.3211e+001 |155  0.07180 -1.6792e+002 |156  0.05428 -7.4752e+001
157 -0.05582 -2.3017e+001 |158  0.12055 -2.0471e+002 |159 -0.20721 -3.3202e+001
160  0.03034 -1.2922e+002 |161 -0.05220 -4.7377e+001 |162  0.00903 -1.3679e+002
163 -0.01986 -1.2902e+002 |164 -0.00123 -9.1272e+001 |165 -0.02356 -4.1822e+001
166  0.04364 -1.6691e+002 |167 -0.11652 -3.3049e+001 |168 -0.00714 -1.0869e+002
169 -0.29462 -2.4031e+001 |170 -0.00909 -5.6889e+001 |171  0.01223 -5.1787e+001
172  0.19457 -3.1073e+002 |173 -0.04637 -3.5863e+001 |174 -0.06960 -2.9066e+001
175 -0.62537  8.2500e+000 |176 -0.60216  2.8714e+000 |
176 variables; iteration 100; function evaluation 120; phase 5
Function value  1.4205102e+003; maximum gradient component mag  4.1912e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.01038 -1.1242e+001 |  2  1.61778  5.4555e+001 |  3  0.94748  2.5910e+001
  4  1.49523  5.2836e+000 |  5  0.84358  1.6283e+001 |  6  0.31465  2.3890e+003
  7  0.31137 -2.1125e+002 |  8  0.18018  2.5718e+002 |  9  0.25715  1.3563e+002
 10 -0.02032  1.0588e+002 | 11 -1.00078 -1.2231e-001 | 12 -0.14000  7.6767e+000
 13 -1.25106 -1.6574e+001 | 14 -1.19992  1.7414e+000 | 15 -0.59229  9.0755e+001
 16 -0.99608  2.7943e-001 | 17  0.36412  4.1912e+003 | 18 -0.02875 -7.8854e+001
 19 -0.06546  2.9044e+001 | 20 -0.04993  3.1568e+001 | 21 -0.05556  7.4096e+001
 22 -0.03188  2.0947e+002 | 23 -0.05534  1.5121e+001 | 24 -0.05741 -4.4520e+001
 25 -0.05587 -3.7977e+001 | 26 -0.04077 -6.2679e+001 | 27 -0.00810 -1.5470e+002
 28  0.01052 -2.5271e+002 | 29  0.02618 -3.1313e+001 | 30  0.01319 -8.9853e+001
 31  0.01284 -1.4308e+002 | 32  0.01774 -3.4503e+001 | 33  0.00433 -2.8319e+001
 34  0.01229  5.7927e+000 | 35  0.00335 -4.6312e+001 | 36 -0.01864 -1.9996e+001
 37 -0.02035  1.5676e+001 | 38 -0.02393  2.3598e-001 | 39 -0.02186  1.3496e+001
 40 -0.02422  1.2486e+001 | 41 -0.01391  3.1964e+001 | 42 -0.01584  3.2180e+001
 43 -0.01575 -9.5756e+000 | 44 -0.01375  7.9272e+000 | 45 -0.00555 -1.3336e+001
 46 -0.00486 -6.6710e+000 | 47 -0.00224  2.7639e+000 | 48  0.00324  1.1671e+001
 49  0.00209  6.3350e+001 | 50  0.00274 -1.8373e+001 | 51  0.00858  4.1559e+001
 52  0.01668  3.9081e+001 | 53  0.02482  1.4713e+001 | 54  0.02805  6.7095e+001
 55  0.02448  1.3303e+000 | 56  0.02846 -4.1192e+001 | 57 -0.00521  9.9892e-001
 58 -0.03579  4.6616e+001 | 59 -0.04995  8.3803e+000 | 60 -0.02867  1.9650e+001
 61 -0.23597  7.7113e+002 | 62 -0.00915  8.4790e+001 | 63 -0.02677  1.0701e+002
 64 -0.01718  9.1874e+001 | 65 -0.01073  5.5789e+001 | 66 -0.03508  3.3478e+001
 67 -0.05871  1.2376e+001 | 68 -0.08742 -1.2724e+001 | 69 -0.03145 -2.7970e+001
 70 -0.09186 -2.6075e+000 | 71  0.00245 -7.3795e+001 | 72  0.00980 -3.7317e+001
 73  0.03581  5.3312e+001 | 74  0.04364  7.7564e+001 | 75  0.02823  5.7648e+001
 76  0.01225  6.7142e+000 | 77  0.02638 -7.6511e+000 | 78  0.02592  2.9839e+001
 79  0.03333  6.7262e+001 | 80  0.02563  6.3770e+001 | 81  0.02074  5.3991e+001
 82  0.00426  6.0090e+001 | 83  0.01245  5.7158e+001 | 84  0.03478  5.2613e+001
 85  0.02767  1.9821e+001 | 86  0.01757  2.5750e+000 | 87  0.01872  1.2523e+001
 88  0.00243  2.0890e+001 | 89 -0.01146 -1.0052e+001 | 90 -0.01865  9.3581e+000
 91 -0.03391  2.1886e+001 | 92 -0.01891 -2.8825e+000 | 93 -0.01254  2.7713e+001
 94 -0.00837 -8.0861e+000 | 95 -0.00884 -1.2118e+001 | 96  0.00775  2.8627e+001
 97  0.00869  1.6708e+001 | 98  0.00900 -9.1494e+000 | 99  0.01405 -5.6125e+001
100  0.02797 -7.2789e+001 |101 -0.00966 -3.0028e+001 |102  0.00252  8.4559e+000
103  0.01232  2.5290e+000 |104 -0.06747  4.8733e+001 |105  0.01182 -3.2661e+001
106  0.04373 -3.1750e+001 |107  0.05965 -3.1080e+001 |108  0.06894 -3.0490e+001
109  0.49788  4.2886e+002 |110  0.02068 -3.1855e+001 |111  0.03161 -3.1211e+001
112  0.02733 -3.1081e+001 |113  0.04432 -2.9776e+001 |114  0.05111 -2.8678e+001
115  0.04062 -2.8713e+001 |116  0.04010 -2.7877e+001 |117  0.04488 -2.6256e+001
118  0.07349 -1.9982e+001 |119  0.09518 -1.0889e+001 |120  0.10833 -3.8421e-002
121  0.19675  1.1413e+002 |122  0.03331 -1.7580e+001 |123  0.03979 -1.1386e+001
124 -0.01137 -1.3801e+001 |125 -0.06171 -2.2720e+001 |126 -0.09186 -2.6069e+001
127 -0.06989 -2.2229e+001 |128  0.16292  3.9373e+002 |129 -0.02332  4.0444e-002
130 -0.09165 -1.9113e+001 |131 -0.12534 -2.2606e+001 |132 -0.22953 -3.1919e+001
133 -0.12465 -2.0175e+001 |134 -0.09712 -1.1228e+001 |135  0.16825  5.1069e+002
136  0.08982  1.1951e+002 |137  0.00109  1.5605e+001 |138  0.15698  4.3174e+002
139  0.10338  1.9824e+002 |140  0.13730  4.1027e+002 |141 -0.17357 -2.4813e+001
142  0.06550  1.5872e+002 |143  0.06377  1.7808e+002 |144 -0.16998 -2.6467e+001
145 -0.09081 -1.3559e+001 |146 -0.05405  1.0385e+001 |147  0.07352  1.8189e+002
148 -0.47522 -2.9388e+001 |149  0.07886  4.0909e+001 |150 -0.07569 -2.0767e+001
151 -0.04039 -2.5845e+001 |152 -0.03726 -4.2747e+001 |153  0.04159 -2.0885e+001
154 -0.18401  8.0629e+000 |155  0.07612 -1.0897e+002 |156  0.05834 -2.4792e+001
